id,elec_type_name,volt_name,prc_name,contract_cap,run_cap,shift_no,build_date,cancel_date,chk_cycle,last_chk_date,tmp_name,tmp_date,IS_FLAG
183819011,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183819032,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183821932,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183821933,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183822296,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183823191,0,220,居民生活<1kV(合表),4,4,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183823236,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183823243,0,380,居民生活<1kV(合表),24,24,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183823699,0,10000,居民生活1_10kV(合表),200,200,1,2000/1/1 0:00,,12,2021/1/19 0:00,非临时用�?,,
183824028,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183824166,5,10000,居民生活1_10kV(合表),250,250,4,2000/1/1 0:00,,12,2021/2/22 0:00,非临时用�?,,
183824411,0,220,居民生活<1kV(合表),4,4,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183824412,0,220,居民生活<1kV(合表),4,4,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183824414,0,220,居民生活<1kV(合表),4,4,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183824649,0,220,居民生活<1kV(合表),4,4,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183824765,6,10000,居民生活1_10kV(合表),80,80,4,2000/1/1 0:00,,12,2021/4/12 0:00,非临时用�?,,
183824908,0,220,居民生活<1kV(合表),4,4,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183824915,0,220,居民生活<1kV(合表),4,4,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183825443,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183825573,0,380,居民生活<1kV(合表),38,38,1,2000/1/1 0:00,,24,2019/8/16 0:00,非临时用�?,,
183825694,0,220,居民生活<1kV(合表),4,4,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183825696,0,220,居民生活<1kV(合表),4,4,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183827667,0,220,居民生活<1kV(合表),4,4,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183827703,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183828689,0,220,居民生活<1kV(合表),4,4,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183828692,0,220,居民生活<1kV(合表),4,4,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183828696,0,220,居民生活<1kV(合表),4,4,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183829419,0,380,居民生活<1kV(合表),48,48,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183830439,0,220,居民生活<1kV(合表),4,4,,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183831172,0,220,居民生活<1kV(合表),4,4,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183832203,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183832514,0,220,居民生活<1kV(合表),4,4,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183832515,0,220,居民生活<1kV(合表),4,4,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183832599,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183832604,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183832996,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183833811,1,10000,居民生活1_10kV(合表),50,50,1,2000/1/1 0:00,,12,2021/3/9 0:00,非临时用�?,,
183834693,0,220,居民生活<1kV(合表),2,2,1,2000/6/2 9:11,,24,2000/6/2 0:00,非临时用�?,,
183834757,0,220,居民生活<1kV(合表),2,2,1,2000/6/2 9:11,,24,2000/6/2 0:00,非临时用�?,,
183834758,0,220,居民生活<1kV(合表),2,2,1,2000/6/2 9:11,,24,2000/6/2 0:00,非临时用�?,,
183834929,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183834939,0,220,居民生活<1kV(合表),2,2,1,2000/8/18 15:39,,24,2000/8/18 0:00,非临时用�?,,
183834980,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183835012,0,220,居民生活<1kV(合表),2,2,1,2000/5/11 16:22,,24,2000/5/11 0:00,非临时用�?,,
183835812,0,220,居民生活<1kV(合表),2,2,1,2000/6/13 10:53,,24,2000/6/13 0:00,非临时用�?,,
183835844,0,220,居民生活<1kV(合表),2,2,1,2000/8/15 16:00,,24,2000/8/15 0:00,非临时用�?,,
183835879,4,10000,居民生活1_10kV(合表),180,180,1,2000/1/1 0:00,,12,2021/4/8 0:00,非临时用�?,,
183836247,0,220,居民生活<1kV(合表),2,2,1,2000/6/23 9:56,,24,2000/6/23 0:00,非临时用�?,,
183836385,0,220,居民生活<1kV(合表),2,2,1,2000/10/30 16:47,,24,2000/10/30 0:00,非临时用�?,,
183836389,0,220,居民生活<1kV(合表),2,2,1,2000/10/30 16:47,,24,2000/10/30 0:00,非临时用�?,,
183836663,0,220,居民生活<1kV(合表),2,2,1,2000/7/21 17:03,,24,2000/7/21 0:00,非临时用�?,,
183837225,0,220,居民生活<1kV(合表),2,2,1,2000/6/23 9:55,,24,2000/6/23 0:00,非临时用�?,,
183837271,0,220,居民生活<1kV(合表),2,2,1,2000/8/15 15:59,,24,2000/8/15 0:00,非临时用�?,,
183837408,0,220,居民生活<1kV(合表),2,2,1,2000/6/23 9:56,,24,2000/6/23 0:00,非临时用�?,,
183837822,0,220,居民生活<1kV(合表),2,2,1,2000/10/20 17:09,,24,2000/10/20 0:00,非临时用�?,,
183837823,0,220,居民生活<1kV(合表),2,2,1,2000/10/20 17:09,,24,2000/10/20 0:00,非临时用�?,,
183837826,0,220,居民生活<1kV(合表),2,2,1,2000/10/20 17:09,,24,2000/10/20 0:00,非临时用�?,,
183837827,0,220,居民生活<1kV(合表),2,2,1,2000/10/20 17:09,,24,2000/10/20 0:00,非临时用�?,,
183838331,0,220,居民生活<1kV(合表),2,2,1,2000/11/27 14:41,,24,2000/11/27 0:00,非临时用�?,,
183838572,0,380,居民生活<1kV(合表),10,10,1,2001/1/5 15:16,,24,2001/1/5 0:00,非临时用�?,,
183839273,0,220,居民生活<1kV(合表),2,2,1,2000/12/18 8:45,,24,2000/12/18 0:00,非临时用�?,,
183839274,0,220,居民生活<1kV(合表),2,2,1,2000/12/18 8:45,,24,2000/12/18 0:00,非临时用�?,,
183839276,0,220,居民生活<1kV(合表),2,2,1,2000/12/18 8:45,,24,2000/12/18 0:00,非临时用�?,,
183839278,0,220,居民生活<1kV(合表),2,2,1,2000/12/18 8:45,,24,2000/12/18 0:00,非临时用�?,,
183839280,0,220,居民生活<1kV(合表),2,2,1,2000/12/18 8:45,,24,2000/12/18 0:00,非临时用�?,,
183839281,0,220,居民生活<1kV(合表),2,2,1,2000/12/18 8:45,,24,2000/12/18 0:00,非临时用�?,,
